yemek_adi,kalori,protein,karbonhidrat,yag
Ton Balığı #501,134.7,29.6,-1.0,2.0
Tavuk Göğsü #502,164.5,29.1,0.7,2.8
Yulaf #503,155.8,3.6,27.4,3.7
Muz #504,93.6,2.4,23.5,1.2
Kahvaltı Tabağı #505,359.6,16.6,10.8,25.7
Lazanya #506,129.3,8.3,15.5,4.8
Lazanya #507,134.1,6.8,16.3,6.6
Haşlanmış Yumurta #508,80.4,6.8,1.9,5.2
Kuru Fasulye #509,135.6,7.9,26.1,1.0
Yulaf #510,148.1,4.0,27.8,3.2
Kahvaltı Tabağı #511,349.2,13.2,10.6,24.5
Kahvaltı Tabağı #512,340.7,16.0,10.0,25.8
Tavuk Göğsü #513,156.9,30.5,-1.6,3.7
Kavurma #514,254.9,19.2,-0.1,17.7
Yulaf #515,152.5,5.3,26.8,2.3
Tavuk Göğsü #516,164.9,30.6,-0.5,4.2
Kahvaltı Tabağı #517,340.6,14.8,11.2,24.1
Kavurma #518,245.8,19.1,0.0,17.5
Nohut #519,160.2,9.9,26.7,3.0
Muz #520,80.3,2.4,25.0,1.3
Kahvaltı Tabağı #521,355.1,14.8,10.8,25.9
Haşlanmış Yumurta #522,80.3,5.5,2.9,5.6
Elma #523,48.9,-0.5,16.7,-0.2
Tavuk Göğsü #524,160.3,29.4,-1.0,2.7
Haşlanmış Yumurta #525,68.7,8.0,3.8,5.9
Tavuk Göğsü #526,169.2,29.3,-1.2,4.0
Kuru Fasulye #527,131.6,7.2,22.3,0.9
Muz #528,81.1,-0.5,23.4,-0.3
Kahvaltı Tabağı #529,342.2,14.1,12.7,25.6
Yulaf #530,144.3,4.6,27.2,3.3
Elma #531,46.1,-0.2,16.6,0.1
Yulaf #532,156.7,5.2,30.0,2.9
Nohut #533,172.4,10.8,28.9,3.0
Haşlanmış Yumurta #534,68.2,7.0,-1.8,5.4
Tavuk Göğsü #535,160.6,29.4,0.2,3.2
Yoğurt #536,52.8,11.4,6.6,-0.2
Tavuk Göğsü #537,173.4,29.5,0.5,3.3
Mercimek #538,120.3,7.2,20.6,1.3
Kavurma #539,251.4,20.0,-1.0,17.8
Ton Balığı #540,131.1,26.9,3.0,0.7
Tavuk Göğsü #541,157.0,29.7,2.0,3.7
Kavurma #542,244.5,20.9,-2.3,18.7
Mercimek #543,106.5,8.7,20.9,1.3
Yulaf #544,153.6,6.3,27.0,3.4
Tavuk Göğsü #545,164.2,31.9,0.1,3.5
Ton Balığı #546,133.0,29.8,-2.7,0.6
Yulaf #547,152.1,6.8,27.7,2.4
Zeytinyağı #548,115.6,0.4,0.4,13.2
Muz #549,84.2,-0.9,24.6,-0.5
Muz #550,79.4,1.2,24.0,-0.6
Mercimek #551,125.8,7.5,18.1,0.2
Elma #552,43.1,0.9,15.5,1.1
Tavuk Göğsü #553,168.8,30.6,0.8,3.4
Kahvaltı Tabağı #554,341.6,15.5,7.3,24.8
Elma #555,55.6,1.3,16.6,0.3
Mercimek #556,124.0,9.1,22.8,0.3
Lazanya #557,139.5,5.2,14.4,4.7
Ton Balığı #558,126.9,29.7,0.6,2.2
Muz #559,92.2,1.6,22.9,0.6
Kuru Fasulye #560,121.3,8.8,23.6,1.4
Elma #561,57.2,-0.4,12.5,-0.8
Mercimek #562,110.5,10.0,18.0,-0.1
Kahvaltı Tabağı #563,343.5,15.9,8.4,25.3
Ton Balığı #564,133.6,27.7,2.4,1.9
Tavuk Göğsü #565,172.5,30.1,-1.0,3.8
Lazanya #566,135.0,7.5,17.4,5.0
Haşlanmış Yumurta #567,73.5,5.7,1.0,5.2
Yoğurt #568,54.4,11.9,1.3,0.2
Tavuk Göğsü #569,174.7,29.8,0.6,4.0
Ton Balığı #570,136.5,26.1,0.3,0.9
Tavuk Göğsü #571,172.5,30.4,-2.2,4.1
Haşlanmış Yumurta #572,84.8,5.6,2.3,4.1
Pirinç #573,127.6,2.4,26.9,0.9
Zeytinyağı #574,117.1,0.9,0.3,13.2
Lazanya #575,126.9,8.0,14.4,6.0
Mercimek #576,121.4,9.7,20.2,1.0
Muz #577,79.9,2.2,25.0,-0.5
Kuru Fasulye #578,132.3,8.6,26.4,0.8
Elma #579,46.7,-1.4,16.2,0.2
Ton Balığı #580,132.7,28.2,0.5,1.0
Zeytinyağı #581,113.2,-0.4,2.1,13.4
Yulaf #582,158.7,4.8,28.8,3.0
Yulaf #583,148.9,7.0,25.1,3.0
Pirinç #584,136.8,0.7,30.3,0.4
Tavuk Göğsü #585,157.9,32.2,2.6,3.8
Yoğurt #586,54.1,11.4,5.6,-0.5
Muz #587,95.8,-0.8,25.4,-0.6
Elma #588,48.7,-1.6,13.4,0.1
Kavurma #589,240.6,18.5,1.4,17.7
Pirinç #590,123.9,4.4,26.1,1.0
Tavuk Göğsü #591,165.7,31.6,0.4,4.3
Nohut #592,157.4,10.7,27.4,2.2
Kavurma #593,244.2,21.2,1.9,18.7
Mercimek #594,123.4,9.6,20.2,0.8
Muz #595,86.3,-0.5,21.1,0.1
Elma #596,44.2,1.9,13.6,-0.1
Lazanya #597,136.7,8.8,12.7,5.8
Kuru Fasulye #598,133.5,9.3,26.7,0.7
Mercimek #599,117.4,9.5,18.1,1.2
Yoğurt #600,53.8,11.6,6.2,0.6
Yoğurt #601,65.2,8.7,2.7,0.9
Zeytinyağı #602,120.0,0.1,-2.4,14.4
Nohut #603,169.1,8.7,29.8,2.9
Tavuk Göğsü #604,166.1,32.2,1.1,4.5
Elma #605,46.7,1.4,13.0,0.7
Ton Balığı #606,127.6,27.0,-1.6,1.9
Kavurma #607,240.2,20.0,-0.8,17.7
Elma #608,42.2,1.6,13.7,0.4
Pirinç #609,130.8,3.0,25.2,1.0
Haşlanmış Yumurta #610,70.4,4.3,-2.0,4.8
Zeytinyağı #611,122.6,0.0,-2.2,14.4
Kahvaltı Tabağı #612,350.1,13.9,9.5,25.8
Kuru Fasulye #613,123.1,9.2,26.0,0.4
Kuru Fasulye #614,125.2,10.3,23.5,0.1
Lazanya #615,129.4,8.4,15.2,6.6
Mercimek #616,118.0,10.0,18.2,-0.0
Elma #617,50.8,0.8,15.6,-0.5
Mercimek #618,109.6,10.2,20.3,-0.6
Yulaf #619,148.4,5.6,27.9,3.6
Pirinç #620,129.3,2.8,26.7,-0.1
Mercimek #621,114.1,8.5,19.6,0.7
Zeytinyağı #622,127.7,-1.2,0.2,13.3
Nohut #623,170.8,8.7,29.0,3.4
Kavurma #624,250.1,18.9,-0.9,17.8
Haşlanmış Yumurta #625,76.7,6.4,-1.7,5.7
Nohut #626,154.3,8.4,25.2,1.6
Kavurma #627,248.5,19.3,-0.4,17.4
Lazanya #628,134.2,6.3,16.3,6.0
Pirinç #629,121.2,1.6,27.1,0.1
Elma #630,50.9,1.7,12.8,0.2
Lazanya #631,128.1,8.3,15.5,5.2
Mercimek #632,110.5,10.7,20.4,0.0
Haşlanmış Yumurta #633,74.8,7.8,-1.5,4.6
Zeytinyağı #634,111.2,0.5,0.4,14.1
Nohut #635,160.6,9.0,24.8,2.8
Zeytinyağı #636,126.6,0.8,-2.7,12.7
Yoğurt #637,49.1,11.2,2.4,0.4
Lazanya #638,144.2,8.4,17.6,6.4
Nohut #639,158.2,8.6,26.7,2.6
Muz #640,98.1,0.2,22.9,0.1
Kahvaltı Tabağı #641,359.0,14.5,11.6,24.6
Kahvaltı Tabağı #642,355.3,16.3,9.0,25.0
Ton Balığı #643,127.3,29.3,0.3,1.3
Kahvaltı Tabağı #644,342.5,15.3,9.4,24.1
Haşlanmış Yumurta #645,73.2,4.6,2.9,4.2
Tavuk Göğsü #646,155.3,31.6,1.0,4.1
Elma #647,56.7,-0.2,17.0,0.5
Kavurma #648,245.2,19.4,1.1,17.2
Lazanya #649,136.7,8.5,15.6,6.4
Lazanya #650,144.9,5.9,18.2,6.4
Mercimek #651,122.9,9.4,17.6,1.2
Kuru Fasulye #652,125.3,8.1,24.1,-0.1
Muz #653,90.3,-0.2,21.1,-0.6
Yoğurt #654,63.8,10.4,3.9,0.2
Yoğurt #655,54.2,11.4,5.6,1.1
Mercimek #656,123.4,9.0,21.3,1.4
Muz #657,91.0,1.8,21.3,1.1
Pirinç #658,125.5,1.5,26.3,0.9
Tavuk Göğsü #659,158.7,29.0,0.4,3.1
Nohut #660,166.0,7.8,25.7,2.1
Kahvaltı Tabağı #661,346.5,15.2,8.0,24.5
Elma #662,43.6,-0.3,15.6,0.7
Pirinç #663,136.6,1.9,28.6,1.2
Yulaf #664,141.5,3.2,25.8,3.3
Haşlanmış Yumurta #665,78.3,7.5,3.1,5.1
Yulaf #666,150.2,4.4,28.0,2.5
Kahvaltı Tabağı #667,348.2,16.1,11.4,24.2
Kahvaltı Tabağı #668,353.4,16.2,9.9,25.9
Lazanya #669,139.8,6.6,16.5,5.9
Ton Balığı #670,133.4,29.9,0.1,2.0
Lazanya #671,132.8,7.3,15.7,5.9
Kavurma #672,248.5,19.1,-2.7,17.4
Pirinç #673,134.0,3.5,29.7,0.1
Kuru Fasulye #674,134.4,8.7,21.8,0.5
Nohut #675,162.3,8.5,26.6,2.7
Lazanya #676,132.7,8.6,13.1,6.5
Kavurma #677,245.7,19.5,0.1,17.6
Kuru Fasulye #678,134.6,9.7,24.7,-0.4
Kahvaltı Tabağı #679,355.4,15.8,10.4,25.9
Yulaf #680,146.1,6.9,28.1,2.5
Mercimek #681,122.0,10.4,22.0,0.3
Lazanya #682,137.7,8.9,16.1,5.3
Kahvaltı Tabağı #683,352.7,13.5,11.6,25.2
Kavurma #684,253.3,19.3,1.1,18.4
Elma #685,57.0,-1.2,14.6,0.7
Kuru Fasulye #686,124.7,8.4,21.3,0.1
Zeytinyağı #687,126.3,1.0,-2.8,14.0
Zeytinyağı #688,123.7,-0.1,-1.4,12.7
Lazanya #689,130.5,5.7,15.1,6.5
Nohut #690,170.5,10.4,25.5,2.3
Yoğurt #691,58.7,11.9,2.8,0.7
Yulaf #692,155.5,3.6,24.4,3.9
Yoğurt #693,64.0,10.8,1.2,0.1
Muz #694,90.0,1.8,25.0,-0.7
Kahvaltı Tabağı #695,352.6,15.5,10.0,25.3
Nohut #696,173.4,8.3,27.8,2.4
Zeytinyağı #697,124.1,-0.7,0.1,13.8
Kavurma #698,251.6,20.4,2.9,18.6
Nohut #699,156.9,10.9,30.0,2.4
Zeytinyağı #700,112.6,-1.7,-1.5,13.1
Yoğurt #701,68.6,9.2,1.2,-0.2
Zeytinyağı #702,115.3,0.8,-0.6,13.1
Kahvaltı Tabağı #703,345.8,14.4,9.4,24.2
Kahvaltı Tabağı #704,351.3,14.7,11.5,25.3
Kuru Fasulye #705,124.3,8.2,22.1,-0.1
Lazanya #706,139.8,9.0,12.8,5.1
Nohut #707,169.0,10.3,27.1,3.0
Muz #708,91.9,-0.4,23.5,1.0
Tavuk Göğsü #709,162.1,32.9,-0.9,3.5
Lazanya #710,141.9,5.9,16.1,5.2
Yulaf #711,147.0,5.2,26.4,3.0
Mercimek #712,119.6,10.9,22.4,-0.1
Yulaf #713,159.6,5.7,26.1,3.5
Ton Balığı #714,130.9,27.2,-1.9,1.7
Kuru Fasulye #715,136.3,7.4,21.4,-0.0
Nohut #716,170.1,10.8,25.6,2.8
Tavuk Göğsü #717,158.9,32.7,0.8,2.7
Yulaf #718,140.9,3.2,26.0,3.6
Zeytinyağı #719,117.8,1.7,2.9,14.5
Yulaf #720,142.4,6.8,24.4,3.5
Yulaf #721,149.4,3.5,27.1,2.3
Kavurma #722,258.4,21.7,-3.0,18.1
Tavuk Göğsü #723,167.3,32.0,-0.9,3.8
Nohut #724,169.5,8.6,26.9,2.9
Kahvaltı Tabağı #725,354.0,14.0,11.5,25.6
Nohut #726,173.2,8.9,27.2,1.7
Lazanya #727,127.5,8.0,15.2,4.7
Yulaf #728,156.3,3.5,27.7,3.7
Lazanya #729,131.9,7.0,17.6,6.2
Pirinç #730,120.0,3.0,30.7,0.4
Nohut #731,161.9,7.3,26.7,2.9
Kahvaltı Tabağı #732,343.7,13.8,9.6,24.7
Kavurma #733,258.5,20.7,-2.3,17.4
Muz #734,89.3,2.4,22.5,0.8
Muz #735,84.4,0.6,21.8,-0.4
Mercimek #736,115.1,10.8,22.8,1.2
Muz #737,89.6,1.4,24.0,1.0
Elma #738,42.5,-0.4,13.5,0.7
Yulaf #739,158.4,4.6,25.9,3.4
Ton Balığı #740,139.1,26.2,0.6,1.2
Kuru Fasulye #741,136.0,9.8,26.2,0.8
Yulaf #742,157.9,3.7,24.1,4.0
Pirinç #743,123.3,2.8,30.9,-0.4
Kavurma #744,255.4,21.5,-2.2,17.5
Kuru Fasulye #745,123.3,9.7,21.8,-0.2
Haşlanmış Yumurta #746,79.3,5.5,3.0,4.4
Ton Balığı #747,128.6,26.7,-2.1,0.4
Yulaf #748,143.3,6.3,28.8,3.5
Yoğurt #749,56.7,8.7,6.5,-0.2
Nohut #750,164.6,8.9,26.9,3.5
Haşlanmış Yumurta #751,74.5,4.7,-0.4,5.9
Nohut #752,159.4,9.8,29.9,3.3
Tavuk Göğsü #753,163.5,31.3,1.4,3.8
Yoğurt #754,50.7,10.4,3.0,0.7
Pirinç #755,120.2,1.8,29.7,0.2
Kavurma #756,253.7,21.7,1.8,18.5
Zeytinyağı #757,127.2,-0.2,-2.7,12.8
Kavurma #758,257.0,18.9,2.9,18.7
Yulaf #759,145.7,6.8,24.4,3.9
Elma #760,51.2,-0.7,11.6,-0.6
Mercimek #761,122.8,10.7,20.1,0.9
Muz #762,94.8,2.1,22.3,-0.3
Kuru Fasulye #763,119.1,9.3,21.9,-0.5
Elma #764,44.3,1.0,16.5,-0.7
Muz #765,96.0,-0.3,20.2,1.2
Kuru Fasulye #766,132.2,6.9,22.8,1.1
Kavurma #767,249.6,19.9,-1.8,18.5
Yoğurt #768,68.6,10.1,0.7,-0.4
Kavurma #769,241.3,21.0,-2.3,17.7
Kahvaltı Tabağı #770,343.2,14.9,7.9,25.7
Lazanya #771,125.0,6.9,15.9,6.5
Kuru Fasulye #772,135.0,9.5,25.5,0.4
Elma #773,47.6,1.2,16.3,-0.1
Zeytinyağı #774,113.9,-1.1,2.0,14.2
Kavurma #775,253.8,20.3,0.3,17.9
Muz #776,82.5,0.6,22.1,0.4
Tavuk Göğsü #777,156.3,31.1,2.2,3.0
Muz #778,79.4,2.8,22.7,1.3
Muz #779,84.7,0.3,21.9,0.5
Tavuk Göğsü #780,156.0,32.6,-2.6,3.1
Lazanya #781,139.7,5.6,17.2,4.8
Yulaf #782,146.5,6.3,27.3,2.3
Elma #783,44.4,1.4,13.0,0.7
Kavurma #784,243.6,18.4,-2.0,17.2
Pirinç #785,126.7,1.3,26.0,0.3
Kahvaltı Tabağı #786,341.5,14.1,7.9,24.1
Yoğurt #787,60.6,10.4,3.8,-0.4
Yoğurt #788,60.8,9.4,2.2,0.6
Tavuk Göğsü #789,159.6,30.7,1.9,3.3
Yulaf #790,152.6,5.5,29.7,2.6
Pirinç #791,128.9,1.1,27.2,0.9
Lazanya #792,142.5,8.1,18.1,6.3
Ton Balığı #793,140.1,27.7,-0.4,1.7
Tavuk Göğsü #794,168.7,33.0,0.4,4.2
Nohut #795,161.2,7.6,25.1,3.2
Muz #796,82.3,0.9,25.0,-0.3
Nohut #797,158.5,9.4,29.5,2.1
Yoğurt #798,54.9,11.1,0.9,1.1
Pirinç #799,137.5,3.5,30.6,-0.6
Elma #800,60.0,1.2,16.6,1.0
Mercimek #801,123.2,7.4,18.6,0.5
Kuru Fasulye #802,136.0,7.3,20.9,0.8
Lazanya #803,140.5,5.0,18.5,5.2
Ton Balığı #804,125.2,29.4,1.9,0.9
Haşlanmış Yumurta #805,71.3,4.9,0.6,5.4
Elma #806,45.1,1.8,11.1,0.8
Tavuk Göğsü #807,175.0,29.4,2.6,4.5
Kahvaltı Tabağı #808,349.4,15.2,7.2,24.3
Tavuk Göğsü #809,167.7,29.5,-0.5,3.9
Tavuk Göğsü #810,173.4,29.5,0.4,2.9
Yoğurt #811,65.8,10.0,4.6,-0.4
Yulaf #812,151.7,6.5,27.1,3.7
Lazanya #813,140.6,7.6,17.2,6.4
Mercimek #814,120.7,9.2,18.4,0.4
Yoğurt #815,63.2,10.6,4.8,-0.1
Elma #816,58.8,1.5,15.5,0.5
Kavurma #817,241.8,21.6,-0.7,17.5
Kuru Fasulye #818,125.0,8.9,21.0,0.1
Kuru Fasulye #819,136.9,7.9,21.4,-0.1
Elma #820,48.9,1.6,16.7,-0.5
Kahvaltı Tabağı #821,359.8,14.4,9.5,25.1
Pirinç #822,133.5,4.6,25.9,0.9
Muz #823,92.9,2.4,21.8,0.4
Haşlanmış Yumurta #824,87.0,4.9,-0.8,5.9
Yoğurt #825,64.3,10.3,0.6,-0.3
Muz #826,90.5,0.2,21.6,0.6
Haşlanmış Yumurta #827,76.9,4.2,2.2,5.9
Elma #828,53.1,-1.7,12.7,-0.8
Yoğurt #829,51.3,9.7,2.7,-0.1
Kuru Fasulye #830,126.2,7.9,24.2,1.1
Kahvaltı Tabağı #831,353.9,15.9,8.5,25.1
Haşlanmış Yumurta #832,80.2,6.7,-1.8,4.0
Muz #833,96.2,-0.3,20.2,0.5
Lazanya #834,134.9,5.9,17.4,4.9
Kuru Fasulye #835,121.6,8.4,25.4,0.7
Yoğurt #836,62.0,9.3,3.1,0.4
Ton Balığı #837,135.9,26.1,2.2,1.7
Nohut #838,167.3,7.5,29.5,2.7
Nohut #839,167.4,8.5,29.0,2.5
Pirinç #840,121.9,0.8,28.0,1.0
Kahvaltı Tabağı #841,343.0,13.1,7.6,25.0
Kavurma #842,240.6,20.4,-1.8,18.4
Tavuk Göğsü #843,169.3,31.3,-1.4,2.8
Yoğurt #844,49.5,11.4,4.5,0.9
Tavuk Göğsü #845,158.4,29.8,-0.7,3.8
Mercimek #846,121.7,10.5,20.0,1.0
Tavuk Göğsü #847,161.6,29.1,1.5,4.3
Kahvaltı Tabağı #848,352.2,13.5,12.7,24.9
Haşlanmış Yumurta #849,68.6,4.1,-0.9,5.1
Kahvaltı Tabağı #850,347.7,16.4,10.1,24.7
Yoğurt #851,52.1,11.1,6.6,1.2
Nohut #852,170.7,7.8,25.5,3.0
Elma #853,47.5,-1.7,13.2,0.7
Mercimek #854,124.0,9.6,20.4,-0.1
Kuru Fasulye #855,127.0,7.7,24.7,-0.3
Mercimek #856,116.1,10.9,19.7,-0.3
Lazanya #857,136.1,5.2,15.4,6.0
Pirinç #858,132.3,2.2,27.9,0.2
Kahvaltı Tabağı #859,356.4,16.7,7.8,25.1
Haşlanmış Yumurta #860,87.1,5.3,3.8,4.2
Mercimek #861,123.3,7.7,18.3,1.3
Ton Balığı #862,139.5,27.7,1.8,2.1
Kahvaltı Tabağı #863,342.2,16.6,8.7,25.7
Zeytinyağı #864,123.5,-1.8,-0.5,13.4
Lazanya #865,138.5,8.2,16.3,5.6
Yoğurt #866,49.3,9.5,5.5,0.5
Ton Balığı #867,126.7,26.4,2.6,1.3
Haşlanmış Yumurta #868,85.8,4.7,0.3,5.4
Kavurma #869,259.8,21.2,2.9,17.9
Nohut #870,168.6,7.1,28.1,1.8
Kahvaltı Tabağı #871,358.0,13.5,13.0,24.8
Yoğurt #872,68.2,8.7,3.3,1.3
Pirinç #873,121.5,1.5,27.3,-0.1
Ton Balığı #874,139.4,28.6,-2.4,1.2
Pirinç #875,125.6,3.0,28.4,0.7
Mercimek #876,123.8,8.9,17.1,0.3
Yoğurt #877,68.3,9.0,3.4,0.0
Pirinç #878,138.4,0.8,26.2,-0.2
Kavurma #879,257.1,21.2,1.3,18.0
Mercimek #880,118.3,9.3,19.6,1.2
Ton Balığı #881,136.7,28.9,-1.1,2.3
Ton Balığı #882,129.6,27.6,-1.1,1.8
Nohut #883,166.3,8.0,27.2,2.9
Haşlanmış Yumurta #884,83.2,5.4,-0.7,4.4
Kuru Fasulye #885,117.9,8.2,26.1,0.8
Haşlanmış Yumurta #886,74.8,5.9,3.3,5.6
Yoğurt #887,51.8,11.4,5.8,0.4
Muz #888,89.4,0.7,25.7,1.0
Ton Balığı #889,136.2,27.2,0.1,2.3
Kahvaltı Tabağı #890,340.1,13.6,12.0,25.4
Mercimek #891,119.0,8.0,17.6,-0.4
Elma #892,56.3,1.9,15.8,0.5
Tavuk Göğsü #893,160.3,31.7,-2.8,3.5
Kavurma #894,241.1,21.2,-1.4,17.2
Ton Balığı #895,129.6,27.5,2.4,0.7
Ton Balığı #896,128.0,29.9,-2.1,1.2
Lazanya #897,129.6,5.6,13.4,4.9
Elma #898,43.1,-0.0,16.5,0.5
Lazanya #899,139.4,7.3,14.3,6.5
Lazanya #900,136.9,6.6,13.8,5.0
Kavurma #901,258.9,19.6,0.9,17.1
Zeytinyağı #902,114.3,0.2,0.8,12.8
Kavurma #903,242.8,18.4,0.6,17.1
Haşlanmış Yumurta #904,69.5,6.3,-0.0,5.7
Mercimek #905,120.8,9.2,21.4,0.8
Lazanya #906,126.5,6.0,16.3,6.3
Ton Balığı #907,125.8,27.6,3.0,1.7
Muz #908,91.9,2.2,23.2,-0.2
Yulaf #909,140.2,5.9,29.5,3.3
Muz #910,97.9,1.7,20.7,-0.3
Lazanya #911,125.2,7.9,15.4,5.7
Kahvaltı Tabağı #912,352.2,15.7,12.7,24.5
Mercimek #913,125.6,10.0,21.5,-0.4
Mercimek #914,124.9,10.8,17.5,0.5
Mercimek #915,108.3,10.5,22.3,0.5
Zeytinyağı #916,116.9,0.0,0.8,13.1
Haşlanmış Yumurta #917,78.0,5.0,3.5,5.9
Muz #918,87.2,0.0,21.6,0.5
Mercimek #919,106.2,7.3,20.8,0.3
Lazanya #920,125.1,5.4,13.6,4.7
Haşlanmış Yumurta #921,70.5,4.3,-1.9,4.7
Kuru Fasulye #922,126.0,10.3,23.7,0.9
Yoğurt #923,67.7,10.7,2.4,1.3
Nohut #924,156.8,10.0,28.5,2.7
Muz #925,80.8,1.8,25.2,0.4
Yoğurt #926,59.4,9.3,5.5,-0.2
Zeytinyağı #927,110.9,1.1,2.1,14.1
Yulaf #928,153.8,4.9,24.4,2.7
Kavurma #929,240.9,20.0,-2.7,17.5
Kuru Fasulye #930,130.8,6.9,22.3,-0.0
Muz #931,93.0,1.2,24.7,-0.2
Ton Balığı #932,130.0,26.3,1.8,1.8
Zeytinyağı #933,109.1,-0.3,-0.1,13.5
Elma #934,60.9,-0.4,12.5,-0.4
Yulaf #935,148.4,3.4,28.1,3.9
Elma #936,51.3,0.7,16.0,-0.4
Haşlanmış Yumurta #937,75.7,6.9,0.3,4.5
Nohut #938,164.2,7.5,26.7,2.9
Zeytinyağı #939,114.0,-1.4,0.2,12.6
Tavuk Göğsü #940,174.0,32.9,2.3,3.8
Kuru Fasulye #941,129.0,9.1,21.8,-0.1
Ton Balığı #942,131.6,27.7,-2.8,1.3
Nohut #943,173.9,7.8,25.6,1.9
Tavuk Göğsü #944,159.1,31.1,-2.2,4.2
Lazanya #945,127.6,8.4,13.6,5.1
Ton Balığı #946,140.9,28.2,0.4,0.6
Pirinç #947,123.1,1.5,26.6,0.7
Kavurma #948,256.8,20.5,-0.1,17.2
Pirinç #949,129.7,1.4,28.9,0.3
Yoğurt #950,68.1,10.1,0.9,-0.3
Lazanya #951,126.8,5.7,13.3,5.7
Pirinç #952,136.5,1.8,25.7,1.2
Mercimek #953,112.4,10.2,19.1,-0.6
Zeytinyağı #954,121.1,-1.4,-1.8,13.3
Haşlanmış Yumurta #955,71.9,8.0,2.3,4.3
Mercimek #956,115.1,9.5,17.4,0.9
Haşlanmış Yumurta #957,70.3,5.1,0.6,4.7
Yoğurt #958,57.0,11.7,5.0,0.7
Elma #959,56.5,-1.3,16.7,0.9
Ton Balığı #960,140.5,26.7,2.9,2.2
Pirinç #961,130.9,1.5,25.1,-0.3
Kuru Fasulye #962,136.0,7.3,20.8,0.3
Yulaf #963,145.3,5.6,27.6,2.2
Mercimek #964,108.6,8.4,19.5,0.2
Haşlanmış Yumurta #965,70.2,6.7,3.1,4.2
Lazanya #966,127.3,8.5,16.8,6.2
Kavurma #967,249.8,21.0,-0.6,18.3
Lazanya #968,144.8,7.2,14.7,5.2
Zeytinyağı #969,109.3,-0.5,-1.2,14.1
Kahvaltı Tabağı #970,341.1,14.5,8.1,25.9
Ton Balığı #971,126.2,29.8,-0.8,0.7
Kuru Fasulye #972,119.1,8.7,26.2,0.9
Kahvaltı Tabağı #973,359.7,13.3,7.3,24.6
Muz #974,84.9,0.1,21.8,-0.0
Muz #975,84.9,-0.2,21.4,1.2
Tavuk Göğsü #976,163.9,30.8,-1.4,3.7
Kavurma #977,247.7,19.5,0.9,17.1
Kahvaltı Tabağı #978,358.6,16.1,9.6,24.7
Ton Balığı #979,128.1,26.1,0.2,2.2
Tavuk Göğsü #980,161.4,29.6,0.4,4.4
Kuru Fasulye #981,119.2,6.9,21.7,-0.3
Yoğurt #982,67.6,10.6,3.2,-0.6
Zeytinyağı #983,115.6,-1.9,0.3,12.6
Ton Balığı #984,137.5,29.5,0.8,0.5
Ton Balığı #985,140.0,29.2,0.1,1.0
Zeytinyağı #986,115.9,0.3,0.3,14.3
Haşlanmış Yumurta #987,72.3,5.9,-0.1,4.1
Mercimek #988,113.9,9.5,20.9,-0.6
Ton Balığı #989,125.3,27.0,2.3,0.9
Tavuk Göğsü #990,155.2,32.2,-1.7,4.3
Zeytinyağı #991,124.7,-1.3,2.1,13.4
Zeytinyağı #992,126.1,0.7,-1.5,12.6
Haşlanmış Yumurta #993,77.4,4.4,1.4,5.4
Kavurma #994,252.8,21.7,1.1,18.9
Elma #995,52.3,1.4,13.5,-0.6
Ton Balığı #996,140.4,28.6,-2.5,0.5
Kuru Fasulye #997,136.2,9.0,24.7,1.5
Haşlanmış Yumurta #998,84.7,7.0,2.7,5.5
Lazanya #999,144.0,6.9,12.7,6.4
Kavurma #1000,241.4,20.6,1.5,18.0
